순서,나라,면적(km^2)
1,러시아,"17,125,407"
2,캐나다,"9,984,670"
3,미국,"9,833,517"
4,중국,"9,640,821"
5,브라질,"8,515,770"
6,호주,"7,741,220"
7,인도,"3,287,263"
8,아르헨티나,"2,780,400"
9,카자흐스탄,"2,724,900"
10,알제리,"2,381,741"
11,콩고민주공화국,"2,344,858"
12,사우디아라비아,"2,149,690"
13,멕시코,"1,964,375"
14,인도네시아,"1,904,569"
15,수단,"1,861,484"
16,리비아,"1,759,540"
17,이란,"1,648,195"
18,몽골,"1,564,116"
19,페루,"1,285,216"
20,차드,"1,284,000"
21,니제르,"1,267,000"
22,앙골라,"1,246,700"
23,말리,"1,240,192"
24,남아프리카 공화국,"1,219,090"
25,콜롬비아,"1,138,914"
26,에티오피아,"1,104,300"
27,볼리비아,"1,098,581"
28,모리타니,"1,030,700"
29,이집트,"1,010,408"
30,탄자니아,"947,303"
31,나이지리아,"923,768"
32,베네수엘라,"912,050"
33,나미비아,"824,292"
34,모잠비크,"801,590"
35,파키스탄,"796,095"
36,터키,"783,356"
37,칠레,"756,096"
38,잠비아,"752,618"
39,미얀마,"676,578"
40,아프가니스탄,"652,230"
41,남수단,"644,329"
42,프랑스,"640,679"
43,소말리아,"637,657"
44,중앙아프리카공화국,"622,984"
45,우크라이나,"603,628"
46,마다가스카르,"587,041"
47,보츠와나,"581,730"
48,케냐,"580,367"
49,예멘,"527,968"
50,태국,"513,120"
51,스페인,"505,990"
52,투르크메니스탄,"491,210"
53,카메룬,"475,440"
54,파푸아뉴기니,"462,840"
55,스웨덴,"450,295"
56,우즈베키스탄,"447,400"
57,모로코,"446,550"
58,이라크,"438,317"
59,파라과이,"406,752"
60,짐바브웨,"390,757"
61,일본,"377,975"
62,독일,"357,022"
63,콩고 공화국,"342,000"
64,핀란드,"338,145"
65,베트남,"331,210"
66,말레이시아,"329,847"
67,노르웨이,"323,802"
68,코트디부아르,"322,463"
69,폴란드,"312,685"
70,오만,"309,500"
71,이탈리아,"301,340"
72,필리핀,"300,000"
73,에콰도르,"283,561"
74,부르키나파소,"274,200"
75,뉴질랜드,"268,838"
76,가봉,"267,667"
77,기니,"245,857"
78,영국,"243,610"
79,우간다,"241,038"
80,가나,"238,533"
81,루마니아,"238,391"
82,라오스,"237,955"
83,가이아나,"214,969"
84,벨라루스,"207,600"
85,키르기스스탄,"199,951"
86,세네갈,"196,722"
87,시리아,"185,180"
88,캄보디아,"181,035"
89,우루과이,"176,215"
90,수리남,"163,820"
91,튀니지,"163,610"
92,네팔,"147,516"
93,방글라데시,"143,998"
94,타지키스탄,"143,100"
95,그리스,"131,957"
96,니카라과,"130,370"
97,북한,"120,540"
98,말라위,"118,484"
99,에리트레아,"117,600"
100,베냉,"112,622"
101,온두라스,"112,492"
102,라이베리아,"111,369"
103,불가리아,"110,993"
104,쿠바,"109,884"
105,과테말라,"108,889"
106,아이슬란드,"102,775"
107,대한민국,"100,412"
108,헝가리,"93,028"
109,포르투갈,"92,090"
110,요르단,"89,342"
111,아제르바이잔,"86,600"
112,오스트리아,"83,871"
113,아랍에미리트,"83,600"
114,체코,"78,867"
115,세르비아,"77,474"
116,파나마,"75,420"
117,시에라리온,"71,740"
118,아일랜드,"70,273"
119,조지아,"69,700"
120,스리랑카,"65,610"
121,리투아니아,"65,300"
122,라트비아,"64,559"
123,토고,"56,785"
124,크로아티아,"56,594"
125,보스니아 헤르체고비나,"51,197"
126,코스타리카,"51,100"
127,슬로바키아,"49,035"
128,도미니카 공화국,"48,670"
129,에스토니아,"45,228"
130,덴마크,"43,094"
131,네덜란드,"41,543"
132,스위스,"41,277"
133,부탄,"38,394"
134,기니비사우,"36,125"
135,대만,"36,197"
136,몰도바,"33,851"
137,벨기에,"30,528"
138,레소토,"30,355"
139,아르메니아,"29,743"
140,솔로몬 제도,"28,896"
141,알바니아,"28,748"
142,적도 기니,"28,051"
143,부룬디,"27,834"
144,아이티,"27,750"
145,르완다,"26,338"
146,북마케도니아,"25,713"
147,지부티,"23,200"
148,벨리즈,"22,966"
149,이스라엘,"22,072"
150,엘살바도르,"21,041"
151,슬로베니아,"20,273"
152,피지,"18,274"
153,쿠웨이트,"17,818"
154,에스와티니,"17,364"
155,동티모르,"14,874"
156,바하마,"13,943"
157,몬테네그로,"13,812"
158,바누아투,"12,189"
159,카타르,"11,586"
160,감비아,"11,295"
161,자메이카,"10,991"
162,코소보,"10,887"
163,레바논,"10,452"
164,키프로스,"9,251"
165,팔레스타인[15],"6,020"
166,브루나이,"5,765"
167,트리니다드 토바고,"5,130"
168,카보베르데,"4,033"
169,사모아,"2,831"
170,룩셈부르크,"2,586"
171,코모로,"2,235"
172,모리셔스,"2,040"
173,상투메 프린시페,964
174,키리바시,811
175,도미니카 연방,751
176,통가,747
177,바레인,741
178,미크로네시아 연방,702
179,싱가포르,697
180,세인트 루시아,616
181,안도라,468
182,팔라우,459
183,세이셸,455
184,앤티가 바부다,443
185,바베이도스,430
186,세인트 빈센트 그레나딘,389
187,그레나다,344
188,몰타,316
189,몰디브,298
190,세인트 키츠 네비스,261
191,마셜 제도,181
192,리히텐슈타인,160
193,산마리노,61
194,투발루,26
195,나우루,21
196,모나코,2
197,바티칸,0.44
-,남극,"14,200,000"
-,유럽연합,"4,324,781"
-,한반도,"223,516"
?,크림 공화국,"26,081"
?,칼리닌그라드,"15,125"
?,푸에르토리코,"9,104"
?,괌,544
?,북마리아나 제도,464
?,미국령 버진아일랜드,346
?,미국령 사모아,200
?,웨이크 섬,7
?,티베트,"2,200,000"
?,아크사이친,"38,850"
?,홍콩,"1,106"
?,마카오,31
?,허드 맥도널드 제도,368
?,크리스마스 섬,135
?,노퍽 섬,34
?,코코스 제도,14
?,애시모어 카르티에 제도,5
?,잠무 카슈미르 연방 직할지,"222,236"
?,라다크,"86,904"
?,남아제르바이잔,"122,660"
?,프린스 에드워드 제도,335
?,길기트 발티스탄,"72,971"
?,아자드 카슈미르,"13,297"
?,이스터 섬,163
?,프랑스령 기아나,"83,534"
?,누벨칼레도니,"18,576"
?,코르시카,"8,722"
?,프랑스령 폴리네시아,"3,521"
?,레위니옹,"2,511"
?,과들루프,"1,628"
?,마르티니크,"1,128"
?,생피에르 미클롱,242
?,왈리스 푸투나,142
?,몬트세랫,102
?,생마르탱,53
?,생바르텔레미,25
?,카나리아 제도,34
?,세우타,19
?,멜리야,12
?,카라칼팍스탄,"166,600"
?,서사하라,"82,500"
?,올란드 제도,"1,580"
?,스발바르 제도,"61,022"
?,채텀 제도,966
?,니우에,261
?,쿡 제도,236
?,토켈라우,10
?,포클랜드 제도,"12,173"
?,사우스조지아 사우스샌드위치 제도,"3,903"
?,터크스 케이커스 제도,616
?,맨 섬,572
?,케이맨 제도,264
?,아크로티리 데켈리아,254
?,트리스탄다쿠냐,207
?,영국령 버진아일랜드,153
?,세인트헬레나,121
?,저지 섬,118
?,앵귈라,91
?,어센션 섬,88
?,건지 섬,78
?,영국령 인도양 지역,60
?,차고스 제도,56
?,버뮤다,53
?,핏케언 제도,47
?,지브롤터,7
?,올더니,7
?,사크,7
?,지브롤터,7
?,로자바,"50,000"
?,아소르스 제도,"2,351"
?,마데이라 제도,801
?,남오세티야,"3,900"
?,아자리야,"2,900"
?,그린란드,"2,166,086"
?,페로 제도,"1,399"
?,퀴라소,444
?,카리브 네덜란드,328
?,아루바,178
?,신트마르턴,37
?,트란스니스트리아,"4,163"
?,가가우지아,"1,832"
?,북키프로스 터키 공화국,"3,355"
